1,Isaac Childres
615,"Manfred Burggraf, Dorothy Garrels, Wolf Hoermann, Fritz Ifland, Werner Scheerer, Werner Schlegel"
616,John Edwards
617,"Chris Birkenhagen, John Cadice, Deke Stella"
618,David Parlett
619,Wolfgang Riedesser
620,Alan D. Ernstein
621,Nathaniel Levan
622,"Colby Dauch, Rob Daviau, Chris Dupuis, Jerry Hawthorne, Peter Lee, Craig Van Ness"
623,"Jens-Peter Schliemann, Bernhard Weber"
624,Jason Maxwell
625,"Guillaume Blossier, Frédéric Henry"
626,Thomas Liesching
627,Alban Viard
628,"Günter Burkhardt, Wolfgang Kramer"
629,"Sébastien Gigaudaut, David Rakoto"
630,John Goodenough
631,"Jeroen Doumen, Matt Leacock"
632,Gutier Lusquiños Rodríguez
633,"Dimitris Drakopoulos, Konstantinos Kokkinis"
634,Peter Burley
635,Robert Abbott
636,"John Goodenough, Jeff Tidball"
637,Eilif Svensson
638,Alain Ollier
639,Darrell Louder
640,Joel Toppen
641,Tim Harrison
642,"Akihiro Itoh, Kwaji, Daichi Okano, Kito Shinma"
643,"Stefan Feld, Michael Rieneck"
644,Rob Bontenbal
645,"Hal Eccles, Will Kenyon, Jason Maxwell, Tim Uren"
646,Emanuele Ornella
647,Hal Richman
648,"Don Beyer, Ray Eifler, Steve Gross"
649,"Tom McMurchie, Jordan Weisman"
650,"Robin Lees, Steve Mackenzie"
651,Nico Carroll
652,"Glenn Drover, Larry Harris, Jr., Martin Wallace"
653,Sean MacDonald
654,Ben Hull
655,"William Jacobson, Amanda Kohout"
656,Curt Covert
657,Jonathan Ying
658,Stefano Groppi
659,"Ursula Stephan, Klaus-Jürgen Wrede"
660,"Chad Brown, Tanis O'Connor, Paul Peterson, Mike Selinker, Liz Spain, Gaby Weidling"
661,"Antoine Bauza, Masato Uesugi"
662,Darwin Kastle
663,"Pantelis Bouboulis, Sotirios Tsantilas"
664,"藤田 真吾 (Shingo Fujita), Shotaro Nakashima, 大木基至 (Motoyuki Ohki), Hiromi Oikawa"
665,"John Goodenough, Robert Harris"
666,Hermann Luttmann
667,"Brian Henk, Clayton Skancke"
668,Frank West
669,Salvatore Vasta
670,"L. Ross Babcock, III, Sam Lewis, Jordan Weisman"
671,"Cliff Bohm, Geoff Bottone, Cold FuZion Studios, Colleen Skadl"
672,"Brian Engelstein, Geoff Engelstein, Sydney Engelstein"
673,"Gil d'Orey, Antonio Sousa Lara"
674,David V. H. Peters
675,Nicolas Normandon
676,"Jeff Beck (II), Tim Fowers"
677,"Jason Harner, Matthew Ransom"
678,"Marcin Krupiński, Filip Miłuński"
679,Danilo Sabia
680,Din Li Tsan
681,"Josh Cappel, Adam Gertzbein"
682,"Dimitry Davidoff, Andrew Plotkin"
683,Holger Lanz
684,Marco Teubner
685,"Guillaume Lémery, Nicolas Schlewitz"
686,"Hjalmar Hach, Luca Ricci, Lorenzo Silva"
687,Francesco Rotta
688,"Andrea Angiolino, Bruno Faidutti, Alan R. Moon, Pier Giorgio Paglia"
689,"Bernhard Lach, Uwe Rapp"
690,Koota Yamada
691,Dominique Ehrhard
692,Aaron Haag
693,Jeff Ochs
694,Marsha J. Falco
695,Karol Madaj
696,Christoph Cantzler
697,"Glen Frank, Bruce Shelley"
698,Jeffrey D. Allers
699,Ronald Wettering
700,"Cliff Bohm, Geoff Bottone, Jeff Morrow"
701,"Andreas ""ode."" Odendahl"
702,"David V. H. Peters, Harry Wu"
703,"Lorenzo Silva, Lorenzo Tucci Sorrentino"
704,Brian Yu
705,"Jeffrey D. Allers, Bernd Eisenstein"
706,"Jaro Andruszkiewicz, Waldek Gumienny"
707,Rüdiger Koltze
708,Krzysztof Wolicki
709,Carlo Lavezzi
710,"Wolfgang Kramer, Horst-Rainer Rösner"
711,Diego Ibañez
712,"Philippe des Pallières, Loïc Lamy"
713,"Rob Heinsoo, Cory Jones"
714,Jakob Bonds
715,"Andrea Angiolino, Andrea Mainini"
716,"Richard Lambert, Andrew Rilstone, James Wallis"
717,"Jordan Goddard, Mandy Goddard"
718,"Seiji Kanai, Hayato Kisaragi"
719,Mark McLaughlin
720,Niek Neuwahl
721,"Craig Besinque, Tom Dalgliesh"
722,"Oliver Sibthorpe, Gary Sibthorpe"
723,"Jakob Bonds, Dan Glimne"
724,Peter Adolph
725,"Tobias Goslar, Roland Goslar"
726,"Darwin Bromley, Tom Wham"
727,Giancarlo Fioretti
728,Roberto Fraga
729,"Mike McVey, Brian Snoddy, Matt Wilson"
730,"Darrell Louder, Mike Mullins"
731,"Richard H. Berg, Mark Herman"
732,Chris Handy
733,"Mike Langlois, Christian Leonhard"
734,Britton Roney
735,"Johannes Ackva, Max Gabrian"
736,"Johnny O'Neal, Chris O'Neal"
737,David Gregg
738,Ron Gonzalo García
739,Heinrich Glumpler
740,Mike Hutton
741,Charles Vasey
742,Tim Pinder
743,Tom Jolly
744,"Bryan Ansell, Richard Halliwell, Jervis Johnson, Rick Priestley"
745,"Aaron Brosman, Matthew Burch, Bryan Pope"
746,Masayuki Kudou
747,Mike Nudd
748,"Martin Kallenborn, Matthias Prinz"
749,Mark Chaplin
750,"Robert Abbott, Alex Randolph"
751,"Edgar Cayce, Harry Gavitt, George S. Parker"
752,"Jakob Bonds, Gustav Bonds, Dan Glimne"
753,"Brian Bennett, Uwe Eickert, Robert Żak"
754,Albrecht Nolte
755,Kuro
756,"Richard Baker, Mons Johnson, Peter Lee"
757,Kory Heath
758,James M. Hewitt
759,"Shanon Lyon, Marisa Pena"
760,Tony Go
761,"Chris Dupuis, Peter Lee, Kevin Tatroe, Rodney Thompson"
762,"Andrea Chiarvesio, Gianluca Santopietro"
763,"Matt Wilson, Erik Yaple"
764,"Chris Dupuis, Mike Mearls"
765,"Dori Smith, Phillip John Smith"
766,"T. C. Petty, III"
767,Bill Payne
768,Nick Sibicky
769,Richard James
770,"Michel Lalet, Laurent Levi"
771,"Mike Elliott, Rob Heinsoo, Brian Tinsman, Jonathan Tweet"
772,"Leo Colovini, Alex Randolph"
773,"Tom Braunlich, Gary Gabrel"
774,Arve D. Fühler
775,Simon McGregor
776,Travis Hancock
777,Jeremy Lennert
778,Joseph Miranda
779,"Vangelis Bagiartakis, Dávid Turczi"
780,"Don Greenwood, John Prados"
781,David Brain
782,"Bob Brechin, Brian Degas, Major P.R. Reid M.B.E., M.C."
783,Max J. Kobbert
784,Alf Seegert
785,Matthew Dunstan
786,"Antoine Bauza, Serge Laget"
787,Wolfgang Lüdtke
788,Josh Wood
789,Kim Satô
790,Keith Baker
791,Théo Rivière
792,Thibaud de la Touanne
793,Jack Degnan
794,Justin Oh
795,Dwight Sullivan
796,"Travis R. Chance, Nick Little (I)"
797,Jürgen Strohm
798,Jake Thornton
799,Johannes Sich
800,"Tony Curtis, Mark Simonitch"
801,"Marcin Senior Ropka, Viola Kijowska"
802,"Bruno Faidutti, Jef Gontier"
803,Eric B. Vogel
804,"Jeff Grubb, Peter Lee, Bill Slavicsek, Jonathan Tweet, Rob Watkins"
805,Jeremy Anderson
806,Kuraki Mura
807,Kevin McPartland
808,Harry Rowland
809,"Katalin Nimmerfroh, Dávid Turczi, Mihály Vincze"
810,Brett J. Gilbert
811,"Sebastian Bleasdale, Reiner Knizia"
812,Jeff Siadek
813,"Chuck Kallenbach, Tom Lischke, Mike Reynolds"
814,Robert P. Moore
815,"Luke Hooper, Michael Larson, Del Segura"
816,Rick Young
817,Craig Van Ness
818,Jakob Andrusch
819,Anthony Conta
820,Matt Hyra
821,"Cyril Demaegd, Frédéric Henry"
822,"Laura Robinson, Paul Toyne"
823,Mark Mokszycki
824,Fabio Lopiano
825,Wilko Manz
826,Alfred Mosher Butts
827,"Phil Eklund, Philipp Klarmann"
828,Lauge Luchau
829,"Doug Kaufman, Alfred Leonardi"
830,"Tom Braunlich, Jerry Darcy, Chuck Kallenbach, Roland L. Tesh"
831,"Gérard Delfanti, Gérard Mathieu, Pascal Trigaux"
832,Lee Yih
833,"Dan Raspler, Al Rose"
834,Ben Harkins
835,"Yves le Quellec, Nicolas Rident"
836,Andrew Innes
837,"Molly Glover, Tom Jolly"
838,"Anders Tyrland, Olle Tyrland"
839,Mark K. Swanson
840,"Rena Nathanson, Abe Nathanson"
841,Ephraim Hertzano
842,"S. Craig Taylor, James B. Wood"
843,"Seth Jaffee, Dan Keltner"
844,Thiago Boaventura
845,Błażej Kubacki
846,Stephen Hand
847,"James Hlavaty, Timothy Moore"
848,Christophe Pont
849,Mike Nagel
850,"David Carl, Alex Hall, Mat Hart, Richard Loxam"
851,Carey Grayson
852,"Jim Snyder, Mark H. Walker"
853,"Rolf Sagel, André Spil"
854,"Ben Stoll, Patrick Sullivan (II)"
855,Claude Lucchini
856,Werner Hodel
857,"Don Greenwood, Michael S. Matheny"
858,"Colby Dauch, Isaac Vega"
859,Cole Wehrle
860,"Vojkan Krstevski, Ivana Krstevski, Maja Matovska, Toni Toshevski"
861,佐藤 雄介 (Yusuke Sato)
862,Ulrich Blum
863,Tom Stasiak
864,"Grafik Studio Krüger, Alan R. Moon, Aaron Weissblum"
865,"Ben Cichoski, Mike Hummel, Cory Jones, Brian M. Kibler, Daniel Mandel, Matt Place, Patrick Sullivan (II), Drew Walker (I), Andrew Wolf"
866,John Welch
867,"Brad Stock, Brian Stock"
868,Torsten Landsvogt
869,Matteo Santus
870,"Wilko Manz, Steven Kimball"
871,Brian Hersch
872,"Rob Daviau, JR Honeycutt"
873,Dieter Nüßle
874,Tom Wham
875,Gerhard Hecht
876,Chih-Fan Chen
877,Attila Szőgyi
878,"Stephen Baker, Rob Daviau, Larry Harris, Jr."
879,Alan Turoff
880,Darren Kisgen
881,"Marc Gascoigne, Jervis Johnson"
882,Adam Starkweather
883,Manfred Ludwig
884,"John LaBelle, Thomas Rabideau, Dave Rabideau"
885,Tobias Stapelfeldt
886,"Tim Eisner, Ryan Swisher"
887,"William Grosselin, Didier Poli"
888,"Friedemann Friese, Marcel-André Casasola Merkle"
889,"Thomas M. Divoll, John B. Reilly"
890,"Rob Daviau, Bill Sabram, Craig Van Ness"
891,"Brad Freeman, Eric Goldberg, Doug Kaufman, Kevin Maroney, Ken Rolston"
892,Adam West
893,"Eddy Boxerman, Dave Burke"
894,"Nikolas Sakaloglou, Sotirios Tsantilas"
895,"Leo Colovini, Klaus-Jürgen Wrede"
896,Volker Schächtele
897,"Phil Hall, John Harshman"
898,"Ted Alspach, Toryo Hojo, N2"
899,Tristan Hall
900,Stephen V. Cole
901,Renaud Verlaque
902,Lutz Stepponat
903,Christwart Conrad
904,"Shane Steely, Jared Tinney"
905,Bruce Glassco
906,"Christophe Leclercq, Alain Ollier"
907,Mark Derrick
908,"Dave Fulton, Jacob Tlapek"
909,Saashi
910,Ralf Lehmkuhl
911,Dirk Knemeyer
912,"Reiner Knizia, Andy Lewis"
913,"Jonathan Gilmour, Ben Harkins"
914,René Wiersma
915,Fabrice Mazza
916,Friedemann de Pedro
917,Andrew McNeil
918,"Travis R. Chance, Jonathan Gilmour, Nick Little (I)"
919,Mark H. Walker
920,Andrew Looney
921,Richard H. Berg
922,"Ryan Spangler, Sean Spangler"
923,"Stephen Baker, Barry Yearsley"
924,Alessandro Zucchini
925,"Dirk Baumann, Thomas Odenhoven, Matthias Schmitt"
926,Dave Williams (II)
927,Tomas Flodén
928,"Jordi Gené, Gregorio Morales"
929,Thomas Odenhoven
930,Nick Kellet
931,Doug Bass
932,"Curt Crane, Mike Elliott, Jeff Quick"
933,Antonio Catalán
934,Joseph McCullough
935,"Bill Podurgiel, Ted Terranova"
936,Geoff Engelstein
937,"Lin Lutke-Glanemann, Thomas Spitzer"
938,Phil Kendall
939,"Matt Anderson, Nathan Caroland, Redd Cohen, Aaron Darland, Justin Gibbs, David Hanold, Eric Johns, Mack Martin, Dan Weber"
940,Daniel Hodges (I)
941,Ian D. Wilson
942,Alex Churchill
943,Hassan Lopez
944,Chris Leder
945,Martyn F
946,Phil Yates
947,"Andy Jones, Bill King, Nigel Stillman"
948,Austin Rucker
949,"Tom Dalgliesh, Grant Dalgliesh"
950,"Robert Dougherty, Chad Ellis, Darwin Kastle"
951,James J. St. Laurent
952,"Monte Cook, Jeff Grubb, Seth Johnson, Jon Leitheusser, Jeff Quick, Jordan Weisman"
953,Guillaume Blossier
954,Andy Chambers
955,Eddie Robbins
956,Jim Dunnigan
957,Darin A. Leviloff
958,Robert Harris
959,Nick Karp
960,Simone Cerruti Sola
961,"James D'Aloisio, Ethan Fleischer, Craig Van Ness"
962,"Mark Simonitch, Jaro Andruszkiewicz"
963,"Andrea Meyer, Erik Nielsen"
964,"Doug Kaufman, Robert J. Kuntz, Tom Wham"
965,Michael Rinella
966,Kalle Krenzer
967,"David McKenzie, Barry Nakazono"
968,"Tom W. Green, III, Stephen C. Smith"
969,"Enrico Pesce, Federica Rinaldi"
970,Shaun Derrick
971,"(Uncredited), Katharine Chapman"
972,H. Jean Vanaise
973,"Dean Bass, Andy Chambers, Chris Colston, Richard Halliwell, Jervis Johnson, Andy Jones, Paul Murphy"
974,Brian Train
975,John Coveyou
976,Mark Gerrits
977,Stéphane Vachon
978,"Richard Launius, Jason Maxwell"
979,"Christopher Kirkman, Richard Launius, Darrell Louder"
980,Rudy Seuntjens
981,"Robert G. Markham, Mark Seaman"
982,Werner Ernst George Muller
983,"Stefan Feld, Christoph Toussaint"
984,"Paolo Parente, Olivier Zamfirescu"
985,"Roberto Di Meglio, Marco Maggi, Francesco Nepitello, Salvatore Pierucci"
986,Lipschitzz
987,Thierry Denoual
988,"Don Greenwood, Ben Knight, Mark McLaughlin"
989,James Mathe
990,Brad Brooks
991,Adam E. Daulton
992,P. D. Magnus
993,Kris Gould
994,Mikko Punakallio
995,"Rob Daviau, Dan Sanfilippo"
996,Phil Kelly
997,Brien J. Miller
998,Rory O'Connor
999,"Rob Daviau, Robert Doyle, Justin D. Jacobson"
1000,"Philip C. Barker, Sue Laflin Barker, Richard Bodley Scott"
1001,"Thomas Cauët, Cyril Demaegd"
1002,Lee Brimmicombe-Wood
1003,"Matt Burchfield, Grant Wylie, Mike Wylie"
1004,"Brian Shotton, Kenny Sims"
1005,Spartaco Albertarelli
1006,Łukasz Woźniak
1007,"Acchittocca, Virginio Gigli"
1008,"Dox Lucchin, Pedro Latro"
1009,Patrick Lysaght
1010,Laurent Pouchain
1011,Daniel Berger (I)
1012,"François Combe, Gilles Lehmann"
1013,"Rebecca Bleau, Nicholas Cravotta"
1014,Jürgen P. Grunau
1015,"Colby Dauch, Dustin DePenning, Jerry Hawthorne, Craig Van Ness"
1016,Alessio Cavatore
1017,"Kirsten Becker, Jens-Peter Schliemann"
1018,John Gibson
1019,"Martino Chiacchiera, Silvano Sorrentino"
1020,Loïc Lamy
1021,Dave Chalker
1022,Geoffrey Mott-Smith
1023,Mark Latham
1024,Roberto Pestrin
1025,"Emely Brand, Lukas Brand"
1026,Richard Denning
1027,"Peter Eggert, Tobias Stapelfeldt"
1028,Yohan Lemonnier
1029,"Aamir Syed, Omar Syed"
1030,"Andy Chambers, Jervis Johnson, Rick Priestley, Gavin Thorpe"
1031,Prospero Hall
1032,Bart Van Dijk
1033,"Cliff Bohm, Jeff Morrow, Sam Waller"
1034,"Dave Clark (I), Randall C. Reed, Nick Smith (I)"
1035,Andrei Novac
1036,Pierluca Zizzi
1037,"Mike Fitzgerald, Nick Sauer"
1038,jim pinto
1039,Frank Chadwick
1040,Stefano Luperto
1041,Miranda Evarts
1042,"R. S. Erickson, Thomas F. Erickson, Jr."
1043,Bernhard Weber
1044,Mike Richie
1045,"George S. Parker, Grace Parker"
1046,"James Eastham, Steve Ellis (II)"
1047,Andrea Mainini
1048,Robert Couch
1049,Jesper Bülow
1050,"Charles Chevallier, Catherine Dumas, Pascal Pelemans"
1051,Luke Peterschmidt
1052,Manuel Correia
1053,Mike Gnade
1054,"Alexandar Guerov, Ledha Guerova"
1055,Eric Solomon
1056,"Gaetano Evola, Rosanna Leocata"
1057,Dean Essig
1058,"Bill Cooke, Alan Turoff"
1059,"Roman Pelek, Michael Schacht"
1060,Asger Johansen
1061,"Richard Baker, Mike Elliott"
1062,"Michael Meier-Bachl, Francis Tresham"
1063,"Matthew Grosso, Andy Patton"
1064,Michael Eskue
1065,Bruno Crépeault
1066,John Harrington
1067,Tylar Allinder
1068,Chris Darden
1069,Keith Meyers
1070,Perepau Llistosella
1071,Koichi Yamazaki
1072,"Yu-Chen Tseng, Eros Lin"
1073,"James Ernest, Heinrich Glumpler, Paul Peterson"
1074,"Sébastien Pauchon, Billy Stevenson"
1075,Joey Vigour
1076,"Arnaud Urbon, Ludovic Vialla"
1077,"Spartaco Albertarelli, Angelo Zucca"
1078,Alan Paull
1079,Carlo Bortolini
1080,Alexandre Garcia
1081,Kevin G. Nunn
1082,Hannu Uusitalo
1083,Douglas Seaton
1084,Neil Zimmerer
1085,Aaron Vanderbeek
1086,"Eric M. Lang, Kevin Wilson"
1087,"Mat Hart, Richard Loxam"
1088,"Steve Brewster, Tom Dalgliesh, Lance Gutteridge"
1089,"Tom Dalgliesh, Lance Gutteridge"
1090,Rob Heinsoo
1091,Richard Brady
1092,Andrew Federspiel
1093,Hans van Tol
1094,"Chad Irby, Steve Jackson (I)"
1095,Lucas Hedgren
1096,"Karen Boginski, Jody Boginski-Barbessi, Kenneth C. Shannon, III"
1097,"Craig Bartell, Tim Flowers"
1098,Mark A. Campbell
1099,Andrei Burago
1100,Michael Feldkötter
1101,James Ernest
1102,"Domingo Cabrero, Carlos López, Santi Santisteban"
1103,Sophia Wagner
1104,"Dean Conrad, John Streets"
1105,Rudi Hoffmann
1106,James M. Day
1107,"Fel Barros, Christophe Madura, Alexandru Olteanu, David Rakoto, Michael Shinall"
1108,Travis Worthington
1109,Benjamin Schwer
1110,"J. H. G. Hendriks, Steve Jackson (I)"
1111,"Andrew Parks, Manny O'Donnell"
1112,"Erin McDonald, Christian Strain"
1113,Gordon Calleja
1114,Robert Bradley
1115,Herschel Hoffmeyer
1116,"Nathan Caroland, Eric Johns, Dan Weber"
1117,"Marco Maggi, Francesco Nepitello"
1118,ginkgo
1119,"Matt Loomis, Isaac Shalev"
1120,"Marco Ruskowski, Marcel Süßelbeck"
1121,Kevin Bishop
1122,Hayato Kisaragi
1123,"Amanda Birkinshaw, Barry Yearsley"
1124,Jean-François Lassonde
1125,"Bruno Faidutti, Eric M. Lang"
1126,Joseph M. Balkoski
1127,"Marek Mydel, Piotr Stankiewicz"
1128,"Tom Dalgliesh, Grant Dalgliesh, Mark Kwasny"
1129,Robert Burke
1130,"John Poniske, Rick Young"
1131,"Mat Brinkman, Jochen Hartmann, Nate Hayden"
1132,John Poniske
1133,"Peter Steinke, Martin Wieland"
1134,"Dean Essig, Dave Friedrichs"
1135,"Roger Burten, Alan Coleman, Vincent A. A. J. Erato"
1136,Walter Obert
1137,Johannes Schmidauer-König
1138,Henri Kermarrec
1139,"Uwe Eickert, Gunter Eickert, Dean Halley"
1140,"Christopher Badell, Luther Bell Hendricks V, Kevin G. Nunn"
1141,"Bruno Cathala, Matthieu Lanvin"
1142,Alexander Huemer
1143,"Eros Lin, Zong-Hua Yang (Bob)"
1144,Bertram Kaes
1145,Brian Suhre
1146,"Alessio Cavatore, Rick Priestley"
1147,"Edward Fear, Mike Hummel, Matt Hyra, Daniel Mandel, Patrick Sullivan (II)"
1148,K. C. Humphrey
1149,"Jim Griffin, Elaine Henninger, Joe Roznai, Barb Roznai"
1150,Andrea Sfiligoi
1151,Andrew Fischer
1152,Michelle Schanen
1153,"Hubert Bartos, Łukasz S. Kowal"
1154,Erik Burigo
1155,Mike McManaway
1156,"Chad Brown, Tanis O'Connor, Paul Peterson, Keith Richmond, Mike Selinker, Liz Spain, Gaby Weidling"
1157,"Gene Billingsley, Rodger B. MacGowan, Dan Verssen"
1158,Steven Aramini
1159,Thomas Rauscher
1160,Martin Schlegel
1161,Martin Ebel
1162,"Sébastien Gigaudaut, David Rakoto, Nikki Valens"
1163,Jonathan Tweet
1164,"Paolo Mori, Francesco Sirocchi"
1165,Saar Shai
1166,Dan Cunningham
1167,"Rafał Cywicki, Krzysztof Cywicki, Krzysztof Hanusz"
1168,"Douglas Malewicki, Michael Stackpole"
1169,"Marco Maggi, Gabriele Mari, Francesco Nepitello"
1170,Larry Roznai
1171,Guan Chih Huang
1172,"Reiner Knizia, Jeff Tidball"
1173,"Gary Arant, Justin Gary"
1174,"Brigitte Ditt, Wolfgang Ditt"
1175,"Joseph Reiser, Eric Lee Smith"
1176,"Ekaterina Gorn, Igor Sklyuev"
1177,Iori Tsukinami (月並いおり)
1178,Joe Van Wetering
1179,Alfred Leonardi
1180,"John Coussis, Ben Knight"
1181,Michele Mura
1182,"Dean Essig, Rod Miller"
1183,"Fred Schachter, B. Sinigaglio, Steve Weiss"
1184,"Michael Bennighof, Jim Dunnigan"
1185,"Steffen Benndorf, Reinhard Staupe"
1186,David Chott
1187,Fabrice Vandenbogaerde
1188,"Marc Gouyon-Rety, Volko Ruhnke"
1189,David G. D. Hecht
1190,"Christoph Reiser, Sebastian Resl"
1191,Jacques Johan Mogendorff
1192,"Josh Derksen, Thomas M. Gofton, Dan Hoang, Aron Murch, Cameron Parkinson"
1193,"Bruno Faidutti, Paul Randles, Mike Selinker"
1194,"Nick Blain, Will Donovan"
1195,Jon M. Tuffley
1196,"Bill Eberle, Justin Kemppainen, Peter Olotka, Greg Olotka"
1197,"Anna-Marie Nelson, Scott Nelson"
1198,Michael R. Keller
1199,"Alan Emrich, Thomas Prowell, Salvatore Vasta"
1200,David E. Whitcher
1201,"Riccardo Guerra, Giulio Guerra, Marco Mutta"
1202,"Leo Colovini, Michael Schacht"
1203,Galen Ciscell
1204,Thomas H. Jung
1205,"Rafał Cywicki, Jacek ""Darken"" Gołębiewski"
1206,"Tim Hutchings, Mathew Sisson"
1207,"Hanno Kuhn, Wilfried Kuhn"
1208,Alex Bykov
1209,David Gómez Relloso
1210,Ralph H. Anderson
1211,"Spartaco Albertarelli, Marianna Fulvi, Elena Prette, Angelo Zucca"
1212,"Günter Burkhardt, Wolfgang A. Lehmann"
1213,"Steve Jackson (I), Andrew Wolf"
1214,Jason Topolski
1215,Samuel Strick
1216,"Jeffrey Breslow, Howard J. Morrison, Rouben Terzian"
1217,"Eric M. Lang, Christian T. Petersen"
1218,Douglas Malewicki
1219,Danny Holte
1220,Legend Dan Hoffman
1221,Christoph Toussaint
1222,Michael Michaels
1223,Randy Rathert
