1,Isaac Childres
1224,Guglielmo Duccoli
1225,"Dmitry Knorre, Sergey Machin"
1226,Randall C. Reed
1227,Matthew Ma
1228,"Steven Poelzing, Alf Seegert"
1229,David Dockter
1230,"Tim Armstrong (I), Dean Essig, Steve Newhouse"
1231,John Zinser
1232,"James Ernest, Tom Jolly"
1233,Rob Daviau
1234,Dan Baden
1235,"Skaff Elias, Rob Heinsoo, Jonathan Tweet"
1236,Mike Selinker
1237,"Brian Engelstein, Geoff Engelstein"
1238,Gilbert Obermair
1239,"Vangelis Bagiartakis, Panagiotis Zinoviadis"
1240,"Stefan Kloß, Anna Oppolzer"
1241,"Howard Barasch, Richard H. Berg"
1242,Ulrich Weyel
1243,"Josep M. Allué, Víktor Bautista i Roca"
1244,Bruce Harper
1245,"Pascal Bernard, Laurent Pouchain"
1246,Alexandre Buchel
1247,"Alex Crispin, Thomas Pike, James Shelton"
1248,"John W. Mollett, Lewis Waterman"
1249,Anthony Burch
1250,Mark Rivera
1251,Charlie Krank
1252,"ANJAR, Chuck Kennedy, Bruce Lund"
1253,"Ed Beach, Mike Belles"
1254,Mattox Shuler
1255,"Wolfgang Kramer, Ursula Kramer"
1256,Takashi Ishida
1257,Oliver Kiley
1258,"Dan Glimne, Grzegorz Rejchtman"
1259,"Josh Cappel, Jay Cormier, Sen-Foong Lim"
1260,"David Heath, Jeff Lewis, Mark H. Walker"
1261,Mark Corsey
1262,"Josh Dillon, Daniel Dranove, Eli Halpern, Ben Hantoot, David Munk, David Pinsof, Max Temkin, Eliot Weinstein"
1263,"Robert Dijkman Dulkes, Matt Golec"
1264,"Seiji Kanai, Hayato Kisaragi, Masato Uesugi"
1265,"David Chircop, Yannick Massa"
1266,"Dan Keltner, David Short"
1267,Kenichi Tanabe
1268,David B. Bromley
1269,"Joe Roznai, Larry Roznai"
1270,"Richard H. Berg, Mark Simonitch"
1271,Firmino Martínez
1272,"Jean Bey, Nicolas Fructus, Florent Maudoux, Adrian Smith, Kevin Walker, Richard Wright, Alessia Zambonin"
1273,"David A. Fox, Michael Welker"
1274,"Richard Baker, Paul Barclay, Aaron Forsythe, Devin Low, Jonathan Tweet"
1275,"Alexey Konnov, Alexey Paltsev, Anatoliy Shklyarov, Trehgrannik"
1276,Andrew Wolf
1277,Jeremiah Lee
1278,Jim Keifer
1279,"Tobias Goslar, Roland Goslar, Johannes Goslar"
1280,Holger Bösch
1281,"Wojtek Krupnik, Wojtek Wojcik"
1282,Kirsten Hiese
1283,Craig Browne (I)
1284,Wolfgang Panning
1285,Stéphane Boudin
1286,"Monty Stambler, Ann Stambler"
1287,"Gary Chalk, Tony Webster"
1288,"Thomas Klausner, Timo Multamäki, Kevin Wilson"
1289,Brent Keith
1290,"Alan Emrich, Steve Kosakowski"
1291,"Mick Ado, Alan R. Moon"
1292,"Bruno Faidutti, Michael Schacht"
1293,"Angelika Fassauer, Peter Haluszka"
1294,"Andy Chambers, Pete Haines, Jervis Johnson, Rick Priestley"
1295,Nathanael Mortensen
1296,Yoshiteru Shinohara
1297,Ed Wimble
1298,"Takumi Akabane, Tsunekaz Ishihara"
1299,"Ben Cichoski, Mike Donais, Paul Sottosanti"
1300,"Alessio Cavatore, Stephan Hess, Rick Priestley"
1301,Paul Murphy
1302,James Wallis
1303,Gabriel Ecoutin
1304,Greg Costikyan
1305,Fabian Zimmermann
1306,"Matthew Inman, Elan Lee, Shane Small"
1307,"Julian Courtland-Smith, Brian Engelstein, Geoff Engelstein, Sydney Engelstein"
1308,"Glenn Rahman, Kenneth Rahman"
1309,Matthew Moore
1310,"Joseph M. Balkoski, Ed Beach"
1311,Lance Hill
1312,Mr. Bistro
1313,Randy Heller
1314,Matthew Parkes
1315,Daniel A. George (I)
1316,Peter-Paul Joopen
1317,M. Robert Stribula
1318,紅陽 (Kouyou)
1319,"Dean Essig, John Kisner, Hans Mielants"
1320,"Larry Roznai, Loren Roznai"
1321,"Pitt Crandlemire, Aaron Weissblum"
1322,Klaus Westerhoff
1323,"Steve Finn, Seamus Finn"
1324,Hermann Huber
1325,François Haffner
1326,"Andrew Doull, Phil Eklund, Jon Manker"
1327,Benoit Turpin
1328,Charlie Bink
1329,David G. Royffe
1330,Christopher Hamm
1331,Alex Davy
1332,"Anthony F. Buccini, Jim Dunnigan, Redmond A. Simonsen"
1333,"Dominique Ehrhard, Michel Lalet"
1334,Charles Chevallier
1335,Scott de Brestian
1336,Jon Southard
1337,"Valentijn Eekels, Sebastiaan van den Roovaart"
1338,Didier Dhorbait
1339,Jeff Beck (II)
1340,Horst-Rainer Rösner
1341,"Gaëtan Beaujannot, Jonathan Gilmour, Jean Yves Monpertuis, Isaac Vega"
1342,John Werner
1343,Claude Soucie
1344,Danny Devine
1345,Zachary Eagle
1346,Benoit Bannier
1347,Dirk Liekens
1348,"Michail Antonow, Jens-Peter Schliemann"
1349,Nick Hayes
1350,"Piet Hein, John Nash"
1351,Thomas Denmark
1352,Marco Valtriani
1353,"Víctor Fernández, Gorka Mata, Sergi Solé Pascual"
1354,"Gary Kim, Evan Song"
1355,Jim Bailey
1356,"Heinz Meister, Klaus Zoch"
1357,Przemysław Świerczyński
1358,"Jose Garcia, Robin D. Laws"
1359,Edward Sindelar
1360,Jordan Draper
1361,Olivier Warnier
1362,"Frank Chadwick, John Harshman, Marc W. Miller"
1363,Czarnè
1364,Robert Sun
1365,Kurt Keckley
1366,Arturo Garcia
1367,Michał Jagodziński
1368,"Leonhard ""Lonny"" Orgler"
1369,Philippe des Pallières
1370,Anneliese Farkaschovsky
1371,Teale Fristoe
1372,"Chris Lawson, Federico Vellani"
1373,Max Valembois
1374,Pierre-Yves Lebeau
1375,Jon Sudbury
1376,"Morten Andersen, Tina Christensen, Robert Bonde Jensen, Lone Gram Larsen, Troels Vastrup"
1377,"Ronald Hoekstra, Thomas Jansen, Patrick Zuidhof"
1378,"Tom Herrschaft, Jeff Lewis, Mark H. Walker"
1379,"Kevin Barrett, Michael Mulvihill, Jordan Weisman"
1380,Paul MacKinnon
1381,"David Chircop, Dávid Turczi"
1382,"Larry Pinsky, Lindsley Schutz"
1383,Mark Miklos
1384,"James Hlavaty, Thomas Lehmann"
1385,"Howard Barasch, John H. Butterfield"
1386,Guido Hoffmann
1387,Yehuda Berlinger
1388,"Bryan Fischer, John Sizemore"
1389,Brent Spivey
1390,"Ted Alspach, Friedemann Friese"
1391,Jan Zalewski
1392,Simon Cogan
1393,"Peter Minder, Helmut Ohley"
1394,Damien Desnous
1395,"John Cooper, Andrew Looney"
1396,Alfred Viktor Schulz
1397,Joshua J Mills
1398,Jordan Sorenson
1399,"Edward Fear, John Fiorillo, Justin Gary, Matt Hyra, Anthony Shaheen, Patrick Sullivan (II)"
1400,"Karl-Heinz Schmiel, Klaus-Jürgen Wrede"
1401,"Kat Kimoundri, Nathan Loos, Jonathan Mariucci"
1402,Jeff Smets
1403,"Christian Fiore, Knut Happel"
1404,Simon Hunt
1405,J. Arthur Ellis
1406,Alfredo Genovese
1407,Atsuo Yoshizawa
1408,Olivier Rolko
1409,"Mandy Henning, Melissa Limes"
1410,Andrew Bryceson
1411,Scott Nicholson
1412,"David Ekberg, Brian Berg Asklev Hansen"
1413,"Peter Corless, Doug Kaufman"
1414,Frank DiLorenzo
1415,"Sebastian Kozak, Michal Kozak, Michal Marciniak, Maciej Owsianny"
1416,Andreas Kuhnekath
1417,Dieter Danziger
1418,Peter Morrison
1419,"Antoine Bauza, Bruno Faidutti"
1420,Jesse Catron
1421,Sam Coates
1422,"Marek Loskot, Jan Soukal"
1423,Jodi Soares
1424,"Seth Johnson, Michael Mulvihill, Brian Poel, Jordan Weisman"
1425,Gavan Brown
1426,David J. Mortimer
1427,"G. W. ""Jerry"" D'Arcey, Rob Daviau, Justin D. Jacobson"
1428,Andy Hopwood
1429,"Jason Hawkins, Andrew Parks"
1430,"Erik Smith, Scott Smith (I)"
1431,"Gaëtan Beaujannot, Charles Chevallier"
1432,David Ausloos
1433,"Daniel Clark (I), Michael Hurley, Corey Konieczka, Jeff Tidball"
1434,"Tetsuya Nakamura, Adam Starkweather"
1435,Matt Tolman
1436,"Curtis Baer, Dean Essig"
1437,Proyecto Enigma
1438,Segundo Santos
1439,Christof Tisch
1440,"Göran Björkman, Stefan Ekström"
1441,Dennis Hoyle
1442,Bruce Shelley
1443,Kyle Daniel
1444,"Grzegorz Okliński, Krzysztof Wolicki"
1445,"Tom Oleson, David Williams (I)"
1446,"Guillaume Blossier, Charly Cazals, Frédéric Henry"
1447,Ben Knight
1448,"Tom Dalgliesh, Ron Gibson, John Gordon, Lance Gutteridge"
1449,Denis Blanchot
1450,Phil Fry
1451,"Leigh Caple, Mark Chaplin"
1452,Jim Felli
1453,Jean-Marie Albert
1454,Scott Slomiany
1455,Łukasz M. Pogoda
1456,Joshua Gerald Balvin
1457,Tonton Z
1458,Travis R. Chance
1459,"Naotaka Shimamoto, Yoshiaki Tomioka"
1460,"Andrew Hackard, Steve Jackson (I)"
1461,Rick Priestley
1462,"Joseph M. Balkoski, Ed Beach, Mike Belles, Chris Withers"
1463,Kevin Barrett
1464,Krzysztof Zięba
1465,Jim Barnes
1466,"Manlio Manzini, Federico Vellani"
1467,Norbert Proena
1468,Cliff Kamarga
1469,Jane Ruemmele
1470,"Anselm Ostertag, Helge Ostertag"
1471,Joli Quentin Kansil
1472,"Ray Frigard, Henri Sala"
1473,"Antonio Ferrara, Sebastiano Fiorillo"
1474,David Harding (II)
1475,"G. W. ""Jerry"" D'Arcey"
1476,Cyrille Leroy
1477,Jeep Barnett
1478,Domenico Di Giorgio
1479,Bill Crenshaw
1480,Tom Dalgliesh
1481,"Guy Haley, Jake Thornton"
1482,"William Grosselin, Pascal Petit, Nicolas Raoult"
1483,"Daryl Andrews, Stephen Sauer"
1484,Nick Little (I)
1485,"Marc Klerner, Florian Racky"
1486,"Graeme Davis, Jervis Johnson"
1487,Pascal Bernard
1488,team SAIEN
1489,Vance von Borries
1490,Kristin Looney
1491,"Steven Aramini, Danny Devine, Paul Kluka"
1492,"Andy Chambers, Jervis Johnson, Gavin Thorpe"
1493,"Riff Conner, Nathan Phoenix"
1494,Derek Carver
1495,"Knut Grünitz, Brian Berg Asklev Hansen"
1496,Don Munro
1497,"Matt Hyra, Adam Sblendorio, Mataio Wilson"
1498,Erika Svanoe
1499,"James D'Aloisio, Ethan Fleischer, Austin Rucker, Craig Van Ness"
1500,"Dan Verssen, Dave Williams (II), Erik Yaple"
1501,"Michael Stackpole, Jordan Weisman"
1502,"Joe Huber (I), Thomas Lehmann"
1503,Evan Jones
1504,Milan Tasevski
1505,"Ugo Di Meglio, Sergio Guerri"
1506,"Derek Carver, Paul Cockburn"
1507,Jeremy White
1508,J. D. Webster
1509,Josh Lamont
1510,"Jean Bey, Jérôme Rigal"
1511,"Alessio Cavatore, Matthew Ward"
1512,"Sean Äaberg, Eric Radey"
1513,Marcin Tomczyk
1514,Gene Mackles
1515,Aron West
1516,"Hiroaki Suzuki, Eiji Wakasugi"
1517,Wolfgang Werner
1518,Michael McGinnis
1519,Yuichi Sakashita
1520,"Wolfgang Kramer, Reinhard Staupe"
1521,"Josh Lytle, Dylan Mayo, Christopher Medina, Ken Pilcher"
1522,"Alan Emrich, Gary Graber, Carl Paradis"
1523,Madoka Kitao
1524,"Rhuadrhi Oliver, Mauro Pane"
1525,"Vince D'Amelio, Joe Morrissey, Doug Woolsey"
1526,John Cooper
1527,"Edward Curran, Frank Davis"
1528,"Christian T. Petersen, Anders M. Petersen"
1529,Ian Richard
1530,"Robert Burke, Richard Launius"
1531,Evan Davis (I)
1532,"Zach Greenvoss, Amanda Greenvoss"
1533,"Francesco Giovo, Marco Valtriani"
1534,"Grant Wylie, Mike Wylie"
1535,Andrew Haught
1536,"Joshua Buergel, Grant Rodiek"
1537,Beau Beckett
1538,"John Astell, Rich Banner, Frank Chadwick"
1539,Steve Carey
1540,"Christopher Batarlis, Jim Samartino"
1541,"Nate Heiss, Jeff Morrow, Sam Waller"
1542,"Willis P. Carpenter, Garrett J. Donner, Michael S. Steer, Mick (Mike) Uhl"
1543,Bob Kalinowski
1544,Mike Wokasch
1545,"Ryan Miller, Luke Peterschmidt"
1546,"Mauricio Vismona, Mauricio Miyaji, Fabiano Onça"
1547,"Jeff Billings, Mike Billings"
1548,"David S. Neft, Dr. Thomas Nicely"
1549,"Bruno Cathala, Christian Martinez"
1550,"Jake Given, Zach Given, Jonathan Ritter-Roderick"
1551,"Alexander Pfister, Dennis Rappel"
1552,"Tom Quinn, Ted Quinn, Mark Sherry"
1553,Stuart Sisk
1554,Dan Manfredini
1555,Cielo d'Oro
1556,"Virginia Charves, Bertram Kaes"
1557,"Diego M. Lobariñas Criserá, Adrián Ferreiro"
1558,"Asger Harding Granerud, Daniel Skjold Pedersen, Daniele Tascini"
1559,"Fabrice Beghin, Frédéric Delporte, Etienne Espreman"
1560,Jeff Grubb
1561,Jake Staines
1562,"Stephen C. Jackson, Brien J. Miller"
1563,Wade Broadhead
1564,Heinz Wüppen
1565,Tom Decker
1566,"András Drozdy, Gombos Gergely, Gergely Kruppa"
1567,"Matthew Dunstan, Chris Marling"
1568,"Matt Hyra, Erik V Larsen"
1569,"Scott Porter, Bryce Porter"
1570,Cédric Lefebvre
1571,Albert A. Nofi
1572,"Tony Curtis, Vance von Borries"
1573,"Alberto Abal, Jesús Fuster, David Rosillo"
1574,Chris James (I)
1575,"Mike Fitzgerald, Andrew Korson"
1576,"John Howarth, Trevor Jones"
1577,Richard Wilkins
1578,"Ross Maker, Dave Wesely"
1579,"Gilbert Collins, Dave Stiffler"
1580,"Gene Billingsley, Mitchell Land"
1581,Doug Reuter
1582,David Wilkinson
1583,"Bruce S. Maxwell, Richard J. Trup"
1584,Bruce Sterten
1585,"Eric Hanuise, Fréderic Moyersoen"
1586,Peter Struijf
1587,Stephen Gibson
1588,Sean Scott Garrity
1589,Tyler Sigman
1590,Steven Cunliffe
1591,"Bruno Cathala, Florian Sirieix"
1592,"Richard Launius, Pete Shirey"
1593,"Dean Essig, Hans Kishel, John Kisner"
1594,Henri Sala
1595,Sean Druelinger
1596,"James Ernest, Paul Peterson"
1597,Ivan Prat
1598,"Don Greenwood, Ben Knight"
1599,Per Gauding
1600,"Mary Flanagan, Zara Downs, Max Seidman"
1601,"Glenn Ford, Mike Hutchinson"
1602,Jens-Peter Schliemann
1603,Danny S. Parker
1604,Simon Cutforth
1605,Marco Pozzi
1606,"Martino Chiacchiera, Marta Ciaccasassi, Pierluca Zizzi"
1607,Jay Meyer
1608,Olivier Revenu
1609,"Jarek Ewertowski, Grzegorz Oleksy"
1610,Conor McGoey
1611,"Randall N. Bills, Loren Coleman"
1612,Philip Sabin
1613,"Ran Ackels, Edi Birsan, Paul Brown, John Hart, David Hewitt, John Myler, Kevin Tewart"
1614,"Chris Childs, Tony Richardson"
1615,Robert Doyle
1616,"Patrick Stevens, Alex Stevens"
1617,Barry W. Doyle
1618,"Michael Bennighof, Brian L. Knipple"
1619,David G. Watts
1620,Phil Orbanes Sr.
1621,"John Edwards, Richard Hamblen, Alan R. Moon"
1622,"Robert Corbett, Greg Stafford"
1623,Friedhelm Krahwinkel
1624,Kevin Zucker
1625,David L. Smith
1626,"Takashi Hamada, Kenji Shimojima"
1627,"Michael Donais, Paul Sottosanti"
1628,"Wil Dijkstra, Ben van Dijk"
1629,"Adam Starkweather, Masahiro Yamazaki"
1630,Robert Auerochs
1631,Frederick A. Herschler
1632,"George Buckenham, Alex Fleetwood"
1633,"Elwood Thomas Baker, Charles Graham Baker"
1634,François-Stanislas Thomas
1635,"Sergio Aragonés, Ken Whitman"
1636,"Don Herndon, Neil Randall"
1637,Nikolay Pegasov
1638,"Frank Branham, Sandi West"
1639,Gottardo Zancani
1640,Michael Dreiling
1641,Marcos Macri
1642,"Adam Troke, Jeremy Vetock, Matthew Ward"
1643,Krzysztof Matusik
1644,"Nadezhda Penkrat, Yury Yamshchikov"
1645,Vladimír Brummer
1646,"Matthew Kirby, Mark Alan Osterhaus"
1647,"Dean Essig, Al Sandrick"
1648,"John Astell, Frank Chadwick"
1649,Jesse Labbe
1650,Jim Doherty
1651,Peter C. Hayward
1652,Luís Brüeh
1653,"J. C. Connors (I), Ben Knight"
1654,Stefano Cavanè
1655,Petre Tutunea
1656,Haim Shafir
1657,Ken Rush
1658,Artyom Nichipurov
1659,John W. Fuseler
1660,Frank Davis
1661,"Giuseppe Baù, Leo Colovini"
1662,"Klaus Palesch, Horst-Rainer Rösner"
1663,"Yves Hirschfeld, Gilles Monnet"
1664,"Chris Marling, David Thompson (I)"
1665,"Skott Kilander, Brian S. Roe"
1666,Dean Brown
1667,Terry Doherty
1668,Mark Klassen
1669,"Seth Carus, Richard Hamblen, Randall C. Reed, Russell Vane"
1670,"Charlie Krank, Richard Launius, Sandy Petersen, Lynn Willis"
1671,"Kevin McPartland, Jerry Shiles"
1672,Walter Zamkauskas
1673,Björn Rabenstein
1674,"Johann Rüttinger, Jacques Zeimet"
1675,Frank Thyben
1676,Michele Quondam
1677,Alex Berry
1678,David Illescas
1679,Ludovic Gaillard
1680,"Aaron Weissblum, Norman Woods"
1681,"Daniel Callister, James Mathe"
1682,Pawn
1683,Gabriele Mari
1684,"Tanja Engel, Sara Engel"
1685,"Dean Essig, Alan Wambold"
1686,Luca Bellini
1687,"Luis Álvaro Hernández, Alvar Sanz"
1688,Aaron Lauster
1689,"Klaus Teuber, Benjamin Teuber"
1690,Projekt Team III
1691,Javier Velásquez
1692,"Randall N. Bills, John Haward"
1693,Hartmut Kommerell
1694,"Richard Borg, Konstantin Krivenko"
1695,"James Ernest, Michael Mulvihill, Mike Selinker"
1696,Michael Resch
1697,Neal Schlaffer
1698,"Sean Brown, Ole Steiness"
1699,"Neil Fawcett, James Flack, Julian Glover, Alain Padfield, Franco Sammarco, Derek Sinclair"
1700,"Nobutake Dogen, Nao Shimamura"
1701,Heikki Harju
1702,Javier Romero
1703,Daniel Quodbach
1704,"Phil Hall, John Harshman, Eric Hotz"
1705,"Jack Lawson, Andrew Lawson"
1706,Christoph Behre
1707,"Justin Brunetto, Curt Covert"
1708,Alain Orban
1709,"Seiji Kanai, Kuro"
1710,"C. Calhoun, William Fortin, Dennis Greci, Alfred Leonardi, Mary Leonardi, Nancy Loomis, Hal McKinney, Paul S. Weintraub, Michael Stackpole"
1711,"Inka Brand, Markus Brand, Michael Rieneck"
1712,Sławomir Stępień
1713,Sérgio Halaban
1714,József Dorsonczky
1715,C. Simon Reid
1716,Gavin Birnbaum
1717,"Forest Brown, David F. Tepool, Wm. John Wheeler"
1718,Walter Vejdovsky
1719,Fernando Abad
1720,Cristyn Magnus
1721,Reinhold Wittig
1722,"David Carl, Will Schoonover"
1723,"Dean Essig, David A. Powell"
1724,Leeson George
1725,Shane Lacy Hensley
1726,Kirk Uhlmann
1727,"Andrew Haught, Chris Townley, Phil Yates"
1728,"Oliver Schaaf, Dave Williams (II)"
1729,"L. Ross Babcock, III, Forest Brown, Tara Gallagher, Sam Lewis, Mike Nystul, Bryan Nystul, Jordan Weisman, Wm. John Wheeler"
1730,"Philip duBarry, Jason Kotarski"
1731,"Greg Costikyan, Doug Kaufman"
1732,Howard Thompson
1733,Rich Hasenauer
1734,Simon Knock
1735,Robert Yates
1736,"Jim Dunnigan, Joseph Miranda"
1737,Eduardo Baraf
1738,"Skaff Elias, Mike Elliott, Paul Peterson"
1739,Juraj Bilich
1740,"Giorgio De Michele, Pierluca Zizzi"
1741,Marco Bing
1742,Terence Peter Donnelly
1743,"Andrew Sheerin, Andrew Tompkins"
1744,Ray Tapio
1745,Michail Antonow
1746,Scott W. Leibbrandt
1747,Christoph Bauer
1748,Simone Luciani
1749,"Colby Dauch, J. Arthur Ellis, Andrea Mezzotero"
1750,"Steve Bennett, Judy Martin"
1751,Dirk Blennemann
1752,Tim Taylor
1753,Arron Watts
1754,"Juliana Patel, Ariel Rubin"
1755,"Brian Leet, Kevin Worden"
1756,"Christoph Bauer, Max Kleinschroth, Philipp Rösch, Tilman Schneider"
1757,Michael Cieslinski
1758,Roger Miller
1759,"Tetsuya Nakamura, Jun Tajima"
1760,Terry Simo
1761,Matt Wolfe
1762,Matt Mette
1763,ゆお (Yuo)
1764,William Julius Champion Jr.
1765,"Mark Goadrich, Brett Myers"
1766,"Tobias Gohrbandt, Heiko Günther"
1767,"Fred Binkitani, Emanuele Ornella"
1768,"Chris Dupuis, Michael Gray, Gary Gygax, Larry Kessling, David R. Megarry, S. Schwab, Steve Winter"
1769,"Alberto Abudinen, Diego Benavente, Ketty Galleguillos"
1770,Jacobo Cagigal
1771,Don Bone
1772,Calie Esterhuyse
1773,Alex Putfin
1774,Murat Célébi
1775,"Jan Daněk, Jiří Daněk, Jan Dřevíkovský, Filip Kozák, Kryštof Kozák, Jan Kozák"
1776,"Steve Dixon, Shawn Rife"
1777,"Whit Alexander, Richard Tait"
1778,"Vincent Jouanneau, Jean-Pierre Nicolas"
1779,Simon Havard
1780,Sheamus Parkes
1781,"Don Greenwood, Reiner Knizia"
1782,J. A. Nelson
1783,André Perriolat
1784,"Theo Coster, Ora Coster, Theora Design"
1785,Mick (Mike) Uhl
1786,Jonathan Franklin
1787,J. Stephen Peek
1788,Jason Miceli
1789,Don Green
1790,Tom Schoeps
1791,Forrest-Pruzan Creative
1792,Michael D. Kelley
1793,"Anton Dresden, Buzz Siler"
1794,"Richard Hamblen, Tom Wham"
1795,"S. Craig Taylor, Neil Zimmerer"
1796,Dan Shapiro
1797,Michael S. Matheny
1798,John Bohrer
1799,Momo Besedic
1800,"Albert Lamorisse, Michael I. Levin"
1801,Jeff Tidball
1802,Grant Rodiek
1803,"Dean Essig, David A. Powell, Thomas Prowell"
1804,Zhu Rong
1805,"Jim Dunnigan, Mark Herman"
1806,Larry Levy
1807,"Yukihiro Kuroda, Adam Starkweather"
1808,Hans-Peter Stoll
1809,Harold E. Hock
1810,"Stephen Baker, Jean-René Vernes, Barry Yearsley"
1811,Andrés J. Voicu
1812,Meelis Looveer
1813,Stefan Alexander
1814,Drew Chamberlain
1815,Heiko Günther
1816,"Christos Giannakoulas, Manolis Zachariadis"
1817,Marcel Lupin
1818,Jeff Lai
1819,"Cynthia Bodin, Bastiaan Brederode, Cephas Howard"
1820,Piero Cioni
1821,"Dan Glimne, Henrik Strandberg"
1822,Pieter Boots
1823,Jack Darwid
1824,Tom Kruszewski
1825,Wei-Min Ling
