1,Isaac Childres
1826,Christian Lemay
1827,Darwin Bromley
1828,"Patrick Gere, Nico Pirard"
1829,Claude Leroy
1830,"Elwin Charpentier, Didier Dincher"
1831,"Antler Productions, Jay Moriarty"
1832,Jürgen Kohl
1833,Tim Page
1834,Julien Prothière
1835,"Gerd Deininger, Andreas Michaelis"
1836,"Nina Paley, Donald X. Vaccarino"
1837,Pierre Jacquot
1838,Christian Beierer
1839,Arnold Hendrick
1840,"Josh Lytle, Stephen McLaughlin, Philip Tavel, Dan Tibbles"
1841,"Chris Gosselin, Chris Kreuter"
1842,"David D'Arcey, G. W. ""Jerry"" D'Arcey, Frank Thibault"
1843,"Rustan Håkansson, Eli Håkansson"
1844,Peter Bogdasarian
1845,"Jason Medina, Bryan Pope"
1846,"Allen Chang, Alistair Kearney"
1847,Charles S. Roberts
1848,"Joli Quentin Kansil, Rick Soued"
1849,Jim Deacove
1850,Matthew Campbell
1851,Steffen Mühlhäuser
1852,Don Lloyd
1853,Murray Eskenazi
1854,Gerard Mulder
1855,"Fabrizio Bonifacio, Riccardo Crosa, Massimiliano Enrico, Chiara Ferlito, Tim Uren"
1856,Nate Hayden
1857,Dave Townsend
1858,"B. Sinigaglio, Mick (Mike) Uhl"
1859,Robert Leonhard
1860,Tushar Gheewala
1861,Keith Avallone
1862,"Josh Cappel, Daniel Rocchi"
1863,Klaus Geis
1864,"Nick Richardson, Brian Youse"
1865,"Alan Emrich, Beth Queman, Dan Verssen"
1866,John Wrot!
1867,Kim Kanger
1868,"Kevin Barrett, Jordan Weisman"
1869,Daniel Windfeld Schmidt
1870,Douglas Niles
1871,"François Bruel, Philippe des Pallières"
1872,"Kevin Barrett, Paul Nobles, Matt Robinson"
1873,Keith Rentz
1874,Pau Carles
1875,Walter Toncar
1876,Igor Polouchine
1877,"Alan Emrich, Rodger B. MacGowan, Joseph Miranda"
1878,Florian Fay
1879,"Adam Kwapiński, Michał Sieńko"
1880,Taran Lewis Kratz
1881,"Nick Street, Martin Vaux"
1882,Filippo Chirico
1883,Fred Buestchler
1884,Pesu Nabeno
1885,"Paolo Di Stefano, Gabriel Gendron"
1886,"Jason D. Kingsley, Charles C. Wright"
1887,Julian Allain
1888,"Jean-Baptiste Fremaux, Thomas Luzurier, Paul-Adrien Tournier"
1889,Sergey Machin
1890,"Aleksander Biela, Krzysztof Matusik"
1891,"Kyle Battle, Ken Griffin, Russ Rupe"
1892,Scott Fisher
1893,Dave Schueler
1894,Katsumasa Tomioka
1895,"T. O'Neill, S. Craig Taylor"
1896,"Brad Hessel, David James Ritchie"
1897,Stephan Riedel
1898,"Jun Sasaki, Taiki Shinzawa (新澤 大樹)"
1899,Marco Fuini
1900,Keith Gross
1901,"Adam Mnich, Ignacy Trzewiczek"
1902,Tim Roediger
1903,"Charles Chevallier, Arnaud Urbon"
1904,David Luis Sanhueza
1905,"Leonard Boyd, David Brashaw"
1906,Brandon Beran
1907,"Alberto Menoncin, Silvio Negri-Clementi"
1908,Carl Mayer
1909,Rick Heli
1910,Shayne Logan
1911,Jens Kappe
1912,Matthieu Berthier
1913,Peter Neugebauer
1914,Ramy Badie
1915,Bevan Clatworthy
1916,Timofey Shargorodskiy
1917,"Sean Brown, Clint Herron"
1918,"Bruno Faidutti, Sérgio Halaban, André Zatz"
1919,"Andy Chambers, Rick Priestley"
1920,"Ed Teixeira, Mark H. Walker"
1921,"Monte Mattson, Dennis A. Spors, Ed Wimble"
1922,Michael Lipton
1923,Harry Obst
1924,Nigel Buckle
1925,"Randall C. Reed, Vance von Borries"
1926,"Darrell Hardy, Tom Jolly, Christian T. Petersen"
1927,Richard Onanian
1928,Daniel Fremgen
1929,Heinz Meister
1930,Roger Heyworth
1931,Rob Angel
1932,Markus Kropf
1933,Chris Bayliss
1934,Jack Dire
1935,Hal Eccles
1936,Kimmo Sorsamo
1937,Byron Collins
1938,Dave LeLacheur
1939,Michael Seal
1940,"Roland Goslar, Johannes Goslar, Søren Schaffstein"
1941,"Fel Barros, Marco Portugal"
1942,"Anders Fager, Lars Johansson"
1943,Julian Anstey
1944,"Richard Kane, Mike Ruttler"
1945,"Thomas Pouchin, Nicolas Rident"
1946,"Roberto Fraga, Odet L'Homer"
1947,"Konstantinos Iovis, Lefteris Iroglidis, Ioannis Stamatis"
1948,"Karl Lepp, Julianne Lepp"
1949,"Chris Zinsli, Suzanne Zinsli"
1950,Chris Janiec
1951,"Andy Chambers, Mack Martin"
1952,Piotr Siłka
1953,Shun
1954,Randy Nash
1955,David J. Lewis
1956,"Michael Garton, John McLaughlin"
1957,"Richard Borg, Alan R. Moon"
1958,"Martin Arnold, Armin Müller"
1959,Dan Campagna
1960,Marc Ripoll
1961,Rocco Privetera
1962,Michael Bennighof
1963,Vera Baumeister
1964,Maxime Tardif
1965,"Alex Medeiros, Cole Medeiros"
1966,Cameron Browne
1967,"Olivier Grégoire, Thibaut Quintens"
1968,"Richard Baker, Mons Johnson"
1969,Thomas N. Shaw
1970,"Jeffrey Breslow, Howard J. Morrison"
1971,"Mark McLaughlin, Fred Schachter"
1972,"Neil Fawcett, Michael Hetherington, Alain Padfield, Franco Sammarco, Derek Sinclair, Christopher Worth"
1973,Greg Lam
1974,Simon Junker
1975,Douglas Schulz
1976,"John H. Butterfield, Edward J. Woods"
1977,"Filip Głowacz, Ireneusz Huszcza"
1978,Nicolas Rident
1979,"Andy Chambers, Rick Priestley, Gavin Thorpe"
1980,Frank Bebenroth
1981,Yan Yegorov
1982,Andy Hoare
1983,"Bill Madison, Mark Miklos"
1984,"Stefanie Rohner, Christian Wolf"
1985,"Anthony Amato, Nicole Kline"
1986,Anton Karger
1987,Craig Zipse
1988,"Pete Abrams, Jeff Lewis, Mark H. Walker"
1989,CD Projekt
1990,Dick Seitz
1991,"Tony Gullotti, Joshua Sprung"
1992,Jason Tagmire
1993,"Laurent Escoffier, Sébastien Pauchon"
1994,"Dana Lombardy, Art Lupinacci"
1995,Thierry Chapeau
1996,"Marco Legato, Francesco Testini"
1997,Brendan Evans
1998,"Mike Elliott, Jonathan Tweet"
1999,"Peter Gousis, Michael D. Kelley"
2000,Przemek Wojtkowiak
2001,"Matt Burchfield, Grant Wylie, Mike Wylie, Kevin Wylie"
2002,"Rob Daviau, Anthony E. Pratt"
2003,Christian Freeling
2004,"Aureliano Buonfino, Andrea Crespi, Lorenzo Silva, Lorenzo Tucci Sorrentino"
2005,"Neal Sofge, Michael Wasson"
2006,"Daniel Fryxelius, Thomas Fryxelius"
2007,Servando Carballar
2008,Philippe Thibaut
2009,Marek Mydel
2010,"Remo Conzadori, Nestore Mangone"
2011,Jeff Gracia
2012,Roberto Di Meglio
2013,"Ed Rains, Vance von Borries"
2014,"Paul Dangel, Mathew Hinkle"
2015,Joseph Kisenwether
2016,Micah Fuller
2017,Francisco Ronco
2018,Mike Carr
2019,"Tom Dalgliesh, Dan Mings, Carl Willner"
2020,"Steve Blease, Mike Elliott, Jon M. Tuffley"
2021,Gioacchino Prestigiacomo
2022,Bruce S. Maxwell
2023,Aza Chen
2024,Frédéric Guérard
2025,"Manuel D. Cruz Díaz, Antonio J. Dionisio"
2026,Andreas Schmidt
2027,"Joe Alread, Michael Girard, Chuck Kallenbach, Tom Lischke, Evan Lorentz, Kendrick Summers"
2028,"Neil Fawcett, Mark Sims"
2029,"Monte Mattson, Ed Wimble"
2030,Philippe Proux
2031,Mark Calin Caliman
2032,"Jarmo Kuitunen, Martti Ojalainen"
2033,"Tray Green, Dawn Payn"
2034,"Jani Moliis, Tero Moliis"
2035,Emanuele Santandrea
2036,Anthony Rubbo
2037,"Eric Goldberg, Guy Hail, John Hill (I)"
2038,"Jonathan Peletis, Jake Thornton"
2039,"Richard H. Berg, Mark Herman, Alan J. Ray, Stephen R. Welch"
2040,Gianluca Santopietro
2041,Leif Steiestol
2042,David Carl
2043,Ken Stevens
2044,"Glenn Drover, Hisashi Hayashi, Martin Wallace"
2045,George S. Parker
2046,Arty Conliffe
2047,Kolja Sparrer
2048,"Roger Nord, Pascal Toupy"
2049,Brent Vincent
2050,Néstor Romeral Andrés
2051,Kouji Kimura
2052,Tom Russell
2053,Timo Multamäki
2054,Scott Hungerford
2055,Peter Hansson
2056,"Brady Sadler, Adam Sadler"
2057,"Paul Van Hove, Liesbeth Vanzeir"
2058,"Olivier Chanry, Michel Pinon"
2059,Roberta Taylor
2060,"Steven Aramini, Dan Letzring"
2061,"Thomas M. Gofton, Aron Murch, Cameron Parkinson"
2062,François Vander Meulen
2063,C. Aaron Kreader
2064,"Nicole Jekich, Luke Turpeinen"
2065,"Trevor Benjamin, Brett J. Gilbert"
2066,"JR Honeycutt, Dirk Knemeyer"
2067,"Shaun Graham, Scott Huntington"
2068,Stephen DeBaun
2069,"Jeff Arbough, Michael Knight, Dave Ploense"
2070,Claude Weber
2071,Carl White
2072,Mark Hinkle
2073,"James Ernest, Toivo Rovainen"
2074,"Sean Cahill, Jon Lonngren"
2075,Randy Hoyt
2076,"Robert J. Kuntz, Tom Wham"
2077,Karl Marcelle
2078,Bruce Nesmith
2079,"Ludovic Maublanc, Angèle Maublanc"
2080,Ty Douds
2081,Terry Goodchild
2082,Behrooz Shahriari
2083,Alex Bagosy
2084,CW Karstens
2085,Martin Knight
2086,Clint Herron
2087,Babis Giannios
2088,"Maxim Istomin, Ivan Popov"
2089,"Leo Colovini, Bruno Faidutti"
2090,James F. Goff
2091,"John Fiore, Rory O'Connor"
2092,Dale Walton
2093,"David Villegas, Christopher Witt, Krista Witt"
2094,"Michał Jagodziński, Paweł Niziołek, Jarosław Wajs"
2095,"Mark Guttag, Vance von Borries"
2096,Gary C. Morgan
2097,Deborah Boss
2098,Max Holliday
2099,Serge Macasdar
2100,"James Trunzo, Tom Trunzo"
2101,"Frank Crittin, Grégoire Largey"
2102,Art Lupinacci
2103,Christian Tiggemann
2104,Anne-Marie De Witt
2105,Konstantin Seleznev
2106,Anthony Daamen
2107,"Emiliano ""Wentu"" Venturini"
2108,Brent Critchfield
2109,James Kyle
2110,"Mike Selinker, Chad Brown, Tanis O'Connor, Paul Peterson, Keith Richmond, Liz Spain, Elisa Teague, Gaby Weidling"
2111,Robert Żak
2112,"Bill Eberle, Edward Horn, Jr., Jack Kittredge, Peter Olotka"
2113,"James Ernest, Phil Foglio"
2114,Ty Bomba
2115,"Philip C. Barker, Richard Bodley Scott"
2116,Tony Chen
2117,"Dean Essig, John Kisner"
2118,Akihisa Okui
2119,"Eric Goldberg, Irad B. Hardy, J. A. Nelson"
2120,Arnaud Ladagnous
2121,Marc Brunnenkant
2122,折口 日向 (Hinata Origuchi)
2123,Jaron Frost
2124,"Michael Bennighof, Doug McNair"
2125,Johnny Ebsen
2126,Kai Haferkamp
2127,"Urs Hostettler, Hermann Wieland"
2128,"David Bush, Jim Simon, Anthony Williams"
2129,Gregory Carslaw
2130,Brian Kohrman
2131,"Charles S. Roberts, Thomas N. Shaw"
2132,Werner Falkhof
2133,Jeb Havens
2134,"Raymond Lau, Dave Williams (II)"
2135,"Vlaada Chvátil, Casey Sershon"
2136,"John Goodenough, Seiji Kanai, Hayato Kisaragi"
2137,"Wes Erni, Ben Madison"
2138,David S. Neft
2139,Bono Light
2140,Kyle Weinandy
2141,"Brad Defruiter, Evan Lorentz"
2142,Angelo Porazzi
2143,"Thomas J. Mosbø, Coral J. F. Mosbø"
2144,Frank Branham
2145,Matt Wilson
2146,Ian Livingstone
2147,Jason Schneider
2148,Carmen Kleinert
2149,"Nicolas Assenbrunner, Cephas Howard, Thomas Robert Van der Heiden"
2150,"Matt Hyra, Cory Jones"
2151,Olivier Grégoire
2152,"Tom Braunlich, Evan Lorentz, Bill Martinson, Jason Robinette, Roland L. Tesh"
2153,Wesley Lamont
2154,Alex Barbieri
2155,Richard Spence
2156,Nicolas Sato
2157,"Laurence Gamelin, Philippe Gamelin"
2158,Bernhard Naegele
2159,Andy Geremia
2160,Jeff London
2161,"Dean Essig, Lee Forester, Wig Graves"
2162,"Walter E. Johnston, IV"
2163,Walter Kraul
2164,"Zvi Shalem, Gali Shimoni"
2165,"Sarah Reed, Will Reed"
2166,Donald Benge
2167,Jack Carmichael
2168,Guido Eckhof
2169,"Scott Diehl, David Lankton"
2170,Tsai Huei-Chiang
2171,Laurent Closier
2172,S. Spencer
2173,"Thorsten Löpmann, Andreas Wetter"
2174,"Dean Essig, Roland LeBlanc"
2175,"Joe Angiolillo, Joseph M. Balkoski"
2176,"P. Boinske, Paul Dangel"
2177,Paco Yanez
2178,Nick Richardson
2179,Luish Moraes Coelho
2180,"Brian Hersch, Mike Wilks"
2181,"Clayton Grey, Samuel Strick"
2182,W. A. Thomas
2183,"Sam Lewis, Jordan Weisman"
2184,Mike Petty
2185,"Chris Lombardi, Coryn Lombardi"
2186,"Cyril Blondel, Jim Dratwa"
2187,Elad Goldsteen
2188,Gil d'Orey
2189,"David Boniffacy, Daniel Quodbach"
2190,Andrew Bond
2191,Ian Stedman
2192,"Fritz Bronner, John Olsen, Robert L. Sassone"
2193,Leonard Quam
2194,"Christoph Behre, Reinhard Staupe"
2195,"Sylvie Barc, Roger Heyworth, Los Rodriguez"
2196,"Steven ""Razlo"" Bailey"
2197,Francisco Gallego Arredondo
2198,"Ken Burnside, Eric Finley, Tony Valle"
2199,"Colleen Macklin, John Sharp, Eric Zimmerman"
2200,"Greg Powers, Brian Powers"
2201,"Richard H. Berg, David A. Powell"
2202,"Ronald Hofstätter, Dietmar Keusch"
2203,Paul Dangel
2204,"Martyn Oliver, Colin Thornton"
2205,"Sean McGuire, Thomas McGuire"
2206,Steve Kingsbury
2207,Brian Shotton
2208,Francis K. Lalumiere
2209,"Walter H. Hunt, Gregory M. Pozerski"
2210,"David Carl, Jack Coleman, Jason Soles, Matt Wilson"
2211,"Alessandro Fontana, Kevin Zucker"
2212,"Lisandro Nembrini, Gonzalo Rodrigo"
2213,Anthony E. Pratt
2214,Mike Young
2215,Jose Antonio Abascal Acebo
2216,Nathan Kilgore
2217,"Fel Barros, Warny Marçano"
2218,"Keiji Kariya, Hitoshi Yasuda"
2219,Steve Newhouse
2220,"Boston Logical Society, W. W. Swilling"
2221,Manfred Schuling
2222,David C. Isby
2223,David Gerrard
2224,Tyler Bielman
2225,"L. Ross Babcock, III, Albie Fiore, Sam Lewis, Jordan Weisman, Dave Wylie"
2226,"Rex A. Martin, Craig Sandercock"
2227,Mike Hayes
2228,Matthew O'Malley
2229,"Larry Bond, Chris Carlson"
2230,Joe Bisio
2231,Christian Giove
2232,Romaric Galonnier
2233,Jun'ichi Sato
2234,"Timothy B. Brown, Troy Denning"
2235,Jason Boomer
2236,"Robert Coggins, S. Craig Taylor"
2237,"Andrew Christopher Enriquez, Michael Eskue"
2238,"Simon Hall, Richard Bodley Scott, Terry Shaw"
2239,B. Dennis Sustare
2240,"Kazuhito Miyaki, Yusuke Watanabe"
2241,Nate Bivins
2242,Jeremie Kletzkine
2243,Martin Nedergaard Andersen
2244,"Aaron Dill, Andrew Haught, John Kovaleski, Sean Sweigart"
2245,Graeme Jahns
2246,Constantine Kevorque
2247,Francesco Berardi
2248,David Harvey
2249,Jorge Valenzuela Palacios
2250,Artem Safarov
2251,"Todd Breitenstein, Kerry Breitenstein"
2252,Rob Beyma
2253,"David A. Powell, Boyd Schorzman"
2254,Stephen Sauer
2255,Joe Huber (I)
2256,Jack Greene
2257,"Michał Oracz, Ignacy Trzewiczek"
2258,"Nathalie Saunier, Rémi Saunier, Thomas Vuarchex"
2259,Tony Cimino
2260,Bryan Reese
2261,"Rob Heinsoo, Stephen Schubert"
2262,Richard Clarke
2263,"Roberto Fraga, Florence Fraga"
2264,Perry Moore
2265,"Dean Essig, Masahiro Yamazaki"
2266,Dick Rustin
2267,"George Chastain, Jason Coffey, Chuck Kroegel"
2268,Ron Dubren
2269,Johannes Zirm
2270,Michael Coe
2271,"Petr Bělík, EULER'S GAME"
2272,Eric Lyons
2273,"Mark Latham, Rick Priestley"
2274,Mateusz Albricht
2275,"James Ernest, Rick Fish"
2276,Andrew Hanson
2277,Eduardo García Martín
2278,Kris McCardel Ware
2279,Gabriel J. Cohn
2280,Bryan Winter
2281,Luke Crane
2282,"Loren Cunningham, Jamie Cunningham"
2283,Piergennaro Federico
2284,"Robert Cutter, Dave Schroeder (II)"
2285,Can Adatepe
2286,Sean Rumble
2287,"Jervis Johnson, Alan Perry, Michael Perry, Rick Priestley"
2288,"Klaus Miltenberger, Kristin Mückel"
2289,Matt Loomis
2290,Yohan Goh
2291,Rodrigo González
2292,"Cliff Bohm, Geoff Bottone"
2293,"Athena Cagle, Jasn Painter"
2294,"Heinrich Glumpler, Marco Teubner"
2295,"Eason Kao, Tsai Huei-Chiang"
2296,"Marie Fort, Wilfried Fort"
2297,David Schroeder
2298,"Anima Studio, Carlos B. García Aparício"
2299,"Ben Christenson, Patrick Christenson"
2300,Daniel Alves
2301,"Bill Eberle, Jack Kittredge"
2302,Yven Nogicatt
2303,Hans von Stockhausen
2304,"Lenny Glynn, John Prados"
2305,Chris Bryan
2306,Rob Bartel
2307,Yoshihisa Itsubaki
2308,Alex Weldon
2309,William L. Banks
2310,Shane Willis
2311,David Wyman
2312,Gary Mroczka
2313,Cole Medeiros
2314,Jason Glover
2315,Jon Mietling
2316,Ben Madison
2317,Rich Koehler
2318,Gary Crowley
2319,"Jeroen Doumen, Herman Haverkort, Tamara Jannink, Joris Wiersinga"
2320,Jeff Glickman
2321,Mr. Kageyama
2322,"Jog Kung, Huang Yi Ming"
2323,David Rene Miller
2324,Bruce Costello
2325,"Evan Song, Yoshiyuki Arai (あらいよしゆき)"
2326,"Tor Abrahamsen, Dave Casper, Bruce Harper"
2327,Daniel Mersey
2328,Dieter Stein
2329,Trevor Truran
2330,Christiane Knepel
2331,Pascal Cadot
2332,"Ken Jacobsen, Ernesto Sassot"
2333,"Elaine Henninger, Joe Roznai, Bill Wordelmann"
2334,"Joseph M. Balkoski, Jim Dunnigan, Redmond A. Simonsen"
2335,Eric Poses
2336,"Philip A. Markgraf, Tony Valle"
2337,"Shawn Carpenter, Robby Carpenter"
2338,"Frank Alberts, Russell Ng"
2339,Stephen A. Cuyler
2340,Roberto Grasso
2341,"Alexander Boucharelis, Lefteris Iroglidis"
2342,"Israel Cendrero, Sheila Santos"
2343,"Tom Bleys, Ian Van Gemeren, Bart Waeterschoot"
2344,Seth Roback
2345,John Astell
2346,"Klaus Grähnke, Brian Walker"
2347,Morgan Dontanville
2348,Laurence A. Groves
2349,Sjaak Griffioen
2350,Daniel Danzer
2351,Rich Gowell
2352,"Mike Elliott, Jon M. Tuffley"
2353,Keewoong Kim
2354,Jose D. Flores
2355,Geoff Girouard
2356,"Kurt Martin, Ray Tapio"
2357,Brett Brimmer
2358,Sean Dallas McDonald
2359,"Gavan Brown, Matt Tolman, Martin Wallace"
2360,Christian Heuser
2361,Jochen Schwinghammer
2362,Frédéric Bey
2363,Lee Ju-Hwa
2364,Leandro Félix
2365,"Kinetic, KniffDesign"
2366,"Rüdiger Dorn, Maja Dorn"
2367,Dave Mansell
2368,"Michael Gustavsson, Rick Young"
2369,R. Wayne Schmittberger
2370,"Julien Faubet, Sylvain Hatesse"
2371,"Jeff Grubb, David R. Megarry, Steve Winter"
2372,Stéphane Maurel
2373,"Dean Essig, Wig Graves"
2374,"Simon Forrest, Jervis Johnson"
2375,"Mike Foley (I), Barron Vangor Toth"
2376,"Stuart McCorquodale, Mark Wheatley"
2377,Laurent Guenette
2378,"Fabio Del Rio, Paolo Del Rio"
2379,Mike Nielsen
2380,"Scott Martin (III), Todd Medema"
2381,Brian L. Knipple
2382,"Jesper Myrfors, John Tynes"
2383,"Jervis Johnson, Rick Priestley, John Stallard"
2384,Ted Cheatham
2385,Nagy Balázs
2386,Agnès Largeaud
2387,Andrzej Kurek
2388,Clint Bohaty
2389,Mark Frazier
2390,"Stanley Kubiak, Winston J. Kubiak"
2391,Andrew Harman
2392,José Carlos de Diego Guerrero
2393,Gerhard Junker
2394,Sam Brown
2395,"Don Greenwood, Gérard Mathieu"
2396,Gordon Alford
2397,Antonio Scrittore
2398,"Gary Chalk, Ian Livingstone"
2399,Alessandro Saragosa
2400,Peter Jones (I)
2401,Ron Draker
2402,Antony Brown
2403,Ray Freeman
2404,Manfred Reindl
2405,"Jean-Thomas Rioux, Étienne Rioux"
2406,Matt Worden
2407,Frank Brandt
2408,Peter Ventura
2409,Bruss Brussco
2410,Alexander Lauck
2411,Nick Bentley
2412,James Cooke Brown
2413,"L. Ross Babcock, III, Jon Leitheusser, Jim Long, Matt Robinson, Jordan Weisman"
2414,"Michael Bennighof, Philippe Leonard"
2415,Jürgen Mayer
2416,Seiemon Nunoura
2417,"Eros Lin, Liu Xiao"
2418,Luca Cammisa
2419,"Hisashi Hayashi, Seiji Kanai, Hayato Kisaragi"
2420,"Frédéric Colombier, Hervé Marly"
2421,"Sam-goo, Evan Song"
2422,"Johan Benvenuto, Nicolas Bourgoin"
2423,Bryan Johnson
2424,Roberto Mancino
2425,"R. D. Lee, T.L. Simons"
2426,"Bruno de Scorraille, Philippe Thibaut"
2427,Vincent Everaert
2428,Sean Chick
2429,"Klaus Miltenberger, Udo Peise"
2430,"Ulrike Catty, Paul Catty, Hans Führer, Maria Führer, Ernst Führer"
2431,Christian Zoli
2432,Frank Thibault
2433,"Philippe Mouchebeuf, Duccio Vitale"
2434,"Wolfgang Kramer, Hartmut Witt"
2435,"Jocularis, Matteo Santus"
2436,Gary Grady
2437,"James Ernest, Jim Geldmacher"
2438,"Dennis Kirps, Jean-Claude Pellin"
2439,"David Freeman, Ryan Miller"
2440,Larry V. Brom
2441,"Cédric Barbé, Théo Rivière"
2442,Sebastián Koziner
2443,"David Graham, Steve Jackson (I), Mike Naylor"
2444,"Rick Priestley, Nigel Stillman"
2445,Alexandre Droit
2446,"Martin Kallenborn, Jochen Scherer"
2447,"Mike Breault, Dave LaForce, Douglas Niles"
2448,Michael Duffield
2449,"Marcus Ross, Cara Ryan"
2450,Leandro Pires
2451,"Clark Browning, Marco Pecota, Derrick Villeneuve"
2452,Erik Kjerland
2453,Franz Josef Lamminger
2454,Desnet Amane
2455,Irad B. Hardy
2456,Hegedűs Csaba
2457,Julien Sentis
2458,Emmanuel Manuro
2459,"Christopher Batarlis, Boris Polonsky"
2460,"Tyler Bielman, Jonathon Loucks, Ethan Pasternack, Jordan Weisman"
2461,"John Bohrer, Martin Wallace"
2462,Robert G. Markham
2463,Robert J. Hudecek
